Created as New Dataset,
2443.00,48
2442.00,45
2441.00,43
2440.00,42
2439.00,44
2438.00,46
2437.00,45
2436.00,43
2435.00,40
2434.00,37
2433.00,34
2432.00,30
2431.00,25
2430.00,20
2429.00,7
2428.00,-8
2427.00,-21
2426.00,-25
2425.00,-28
2424.00,-30
2423.00,-30
2422.00,-30
2421.00,-33
2420.00,-36
2419.00,-39
2418.00,-41
2417.00,-42
2416.00,-31
2415.00,-4
2414.00,22
2413.00,41
2412.00,57
2411.00,66
2410.00,44
2409.00,18
2408.00,4
2407.00,10
2406.00,16
2405.00,26
2404.00,39
2403.00,48
2402.00,35
2401.00,19
2400.00,9
2399.00,11
2398.00,14
2397.00,25
2396.00,40
2395.00,55
2394.00,62
2393.00,66
2392.00,68
2391.00,59
2390.00,50
2389.00,48
2388.00,55
2387.00,60
2386.00,62
2385.00,62
2384.00,59
2383.00,44
2382.00,27
2381.00,15
2380.00,13
2379.00,10
2378.00,7
2377.00,6
2376.00,4
2375.00,2
2374.00,-0
2373.00,-2
2372.00,-2
2371.00,-2
2370.00,-2
2369.00,-4
2368.00,-6
2367.00,-13
2366.00,-22
2365.00,-31
2364.00,-38
2363.00,-45
2362.00,-50
2361.00,-51
2360.00,-53
2359.00,-52
2358.00,-50
2357.00,-47
2356.00,-36
2355.00,-22
2354.00,-9
2353.00,-5
2352.00,-2
2351.00,-1
2350.00,-4
2349.00,-6
2348.00,-7
2347.00,-8
2346.00,-8
2345.00,-2
2344.00,5
2343.00,12
2342.00,10
2341.00,7
2340.00,7
2339.00,14
2338.00,21
2337.00,24
2336.00,22
2335.00,20
2334.00,18
2333.00,16
2332.00,14
2331.00,14
2330.00,13
2329.00,12
2328.00,8
2327.00,4
2326.00,1
2325.00,-1
2324.00,-2
2323.00,-0
2322.00,4
2321.00,7
2320.00,6
2319.00,3
2318.00,3
2317.00,11
2316.00,19
2315.00,26
2314.00,28
2313.00,30
2312.00,32
2311.00,35
2310.00,37
2309.00,44
2308.00,52
2307.00,59
2306.00,51
2305.00,38
2304.00,27
2303.00,25
2302.00,23
2301.00,22
2300.00,21
2299.00,21
2298.00,20
2297.00,18
2296.00,15
2295.00,8
2294.00,-2
2293.00,-11
2292.00,-7
2291.00,1
2290.00,7
2289.00,-1
2288.00,-12
2287.00,-20
2286.00,-23
2285.00,-25
2284.00,-28
2283.00,-32
2282.00,-36
2281.00,-37
2280.00,-35
2279.00,-34
2278.00,-33
2277.00,-34
2276.00,-34
2275.00,-31
2274.00,-28
2273.00,-25
2272.00,-25
2271.00,-25
2270.00,-23
2269.00,-16
2268.00,-8
2267.00,-7
2266.00,-17
2265.00,-27
2264.00,-29
2263.00,-21
2262.00,-14
2261.00,-16
2260.00,-22
2259.00,-27
2258.00,-20
2257.00,-7
2256.00,2
2255.00,-6
2254.00,-18
2253.00,-27
2252.00,-20
2251.00,-13
2250.00,-7
2249.00,-9
2248.00,-11
2247.00,-12
2246.00,-12
2245.00,-12
2244.00,-12
2243.00,-12
2242.00,-12
2241.00,-12
2240.00,-11
2239.00,-11
2238.00,-10
2237.00,-10
2236.00,-10
2235.00,-12
2234.00,-15
2233.00,-17
2232.00,-18
2231.00,-18
2230.00,-18
2229.00,-14
2228.00,-10
2227.00,-7
2226.00,-3
2225.00,0
2224.00,4
2223.00,8
2222.00,12
2221.00,14
2220.00,13
2219.00,12
2218.00,14
2217.00,18
2216.00,21
2215.00,22
2214.00,21
2213.00,21
2212.00,20
2211.00,19
2210.00,18
2209.00,17
2208.00,17
2207.00,17
2206.00,15
2205.00,14
2204.00,12
2203.00,12
2202.00,11
2201.00,11
2200.00,14
2199.00,17
2198.00,20
2197.00,19
2196.00,18
2195.00,17
2194.00,15
2193.00,13
2192.00,12
2191.00,11
2190.00,11
2189.00,10
2188.00,8
2187.00,6
2186.00,4
2185.00,2
2184.00,1
2183.00,-1
2182.00,-1
2181.00,-2
2180.00,-3
2179.00,-4
2178.00,-5
2177.00,-7
2176.00,-8
2175.00,-9
2174.00,-7
2173.00,-3
2172.00,1
2171.00,1
2170.00,-0
2169.00,-1
2168.00,-1
2167.00,-0
2166.00,0
2165.00,-1
2164.00,-2
2163.00,-3
2162.00,-3
2161.00,-2
2160.00,-1
2159.00,6
2158.00,15
2157.00,23
2156.00,27
2155.00,30
2154.00,33
2153.00,34
2152.00,35
2151.00,36
2150.00,36
2149.00,35
2148.00,34
2147.00,32
2146.00,30
2145.00,30
2144.00,35
2143.00,42
2142.00,48
2141.00,50
2140.00,52
2139.00,53
2138.00,50
2137.00,47
2136.00,44
2135.00,41
2134.00,39
2133.00,37
2132.00,35
2131.00,33
2130.00,32
2129.00,28
2128.00,25
2127.00,23
2126.00,28
2125.00,35
2124.00,42
2123.00,51
2122.00,60
2121.00,68
2120.00,67
2119.00,64
2118.00,61
2117.00,58
2116.00,56
2115.00,54
2114.00,56
2113.00,59
2112.00,64
2111.00,78
2110.00,95
2109.00,110
2108.00,109
2107.00,105
2106.00,101
2105.00,101
2104.00,102
2103.00,102
2102.00,93
2101.00,82
2100.00,71
2099.00,65
2098.00,61
2097.00,56
2096.00,52
2095.00,49
2094.00,45
2093.00,47
2092.00,51
2091.00,55
2090.00,62
2089.00,70
2088.00,78
2087.00,81
2086.00,82
2085.00,82
2084.00,79
2083.00,74
2082.00,68
2081.00,63
2080.00,58
2079.00,53
2078.00,49
2077.00,46
2076.00,43
2075.00,40
2074.00,35
2073.00,31
2072.00,29
2071.00,31
2070.00,34
2069.00,39
2068.00,49
2067.00,59
2066.00,67
2065.00,67
2064.00,66
2063.00,65
2062.00,63
2061.00,61
2060.00,58
2059.00,54
2058.00,50
2057.00,46
2056.00,47
2055.00,49
2054.00,51
2053.00,57
2052.00,64
2051.00,70
2050.00,69
2049.00,65
2048.00,62
2047.00,55
2046.00,46
2045.00,38
2044.00,34
2043.00,32
2042.00,30
2041.00,27
2040.00,24
2039.00,22
2038.00,26
2037.00,38
2036.00,49
2035.00,55
2034.00,51
2033.00,47
2032.00,42
2031.00,38
2030.00,34
2029.00,32
2028.00,34
2027.00,36
2026.00,37
2025.00,31
2024.00,23
2023.00,16
2022.00,8
2021.00,-1
2020.00,-9
2019.00,-2
2018.00,9
2017.00,20
2016.00,29
2015.00,38
2014.00,46
2013.00,48
2012.00,46
2011.00,43
2010.00,43
2009.00,47
2008.00,51
2007.00,53
2006.00,50
2005.00,48
2004.00,46
2003.00,50
2002.00,53
2001.00,56
2000.00,53
1999.00,49
1998.00,46
1997.00,51
1996.00,58
1995.00,65
1994.00,65
1993.00,62
1992.00,59
1991.00,59
1990.00,60
1989.00,61
1988.00,63
1987.00,65
1986.00,68
1985.00,68
1984.00,64
1983.00,59
1982.00,55
1981.00,52
1980.00,49
1979.00,46
1978.00,49
1977.00,54
1976.00,58
1975.00,58
1974.00,55
1973.00,53
1972.00,52
1971.00,51
1970.00,50
1969.00,50
1968.00,51
1967.00,52
1966.00,53
1965.00,53
1964.00,53
1963.00,53
1962.00,56
1961.00,59
1960.00,63
1959.00,62
1958.00,61
1957.00,59
1956.00,57
1955.00,56
1954.00,55
1953.00,58
1952.00,66
1951.00,75
1950.00,82
1949.00,86
1948.00,90
1947.00,92
1946.00,90
1945.00,86
1944.00,83
1943.00,80
1942.00,78
1941.00,75
1940.00,74
1939.00,74
1938.00,74
1937.00,74
1936.00,77
1935.00,79
1934.00,80
1933.00,77
1932.00,74
1931.00,72
1930.00,68
1929.00,64
1928.00,61
1927.00,69
1926.00,81
1925.00,93
1924.00,98
1923.00,97
1922.00,96
1921.00,96
1920.00,98
1919.00,101
1918.00,102
1917.00,98
1916.00,93
1915.00,89
1914.00,85
1913.00,81
1912.00,78
1911.00,77
1910.00,79
1909.00,81
1908.00,82
1907.00,84
1906.00,85
1905.00,86
1904.00,85
1903.00,84
1902.00,82
1901.00,84
1900.00,86
1899.00,88
1898.00,87
1897.00,84
1896.00,80
1895.00,80
1894.00,85
1893.00,91
1892.00,97
1891.00,100
1890.00,103
1889.00,107
1888.00,109
1887.00,111
1886.00,113
1885.00,114
1884.00,113
1883.00,111
1882.00,110
1881.00,108
1880.00,106
1879.00,104
1878.00,103
1877.00,103
1876.00,102
1875.00,102
1874.00,102
1873.00,102
1872.00,102
1871.00,102
1870.00,102
1869.00,102
1868.00,100
1867.00,97
1866.00,95
1865.00,98
1864.00,103
1863.00,109
1862.00,109
1861.00,106
1860.00,102
1859.00,98
1858.00,93
1857.00,87
1856.00,82
1855.00,82
1854.00,82
1853.00,83
1852.00,83
1851.00,83
1850.00,83
1849.00,84
1848.00,87
1847.00,90
1846.00,92
1845.00,90
1844.00,87
1843.00,85
1842.00,84
1841.00,84
1840.00,84
1839.00,84
1838.00,84
1837.00,84
1836.00,84
1835.00,82
1834.00,80
1833.00,78
1832.00,79
1831.00,82
1830.00,85
1829.00,86
1828.00,85
1827.00,83
1826.00,81
1825.00,80
1824.00,78
1823.00,77
1822.00,77
1821.00,77
1820.00,78
1819.00,84
1818.00,100
1817.00,117
1816.00,131
1815.00,132
1814.00,131
1813.00,129
1812.00,129
1811.00,130
1810.00,131
1809.00,131
1808.00,132
1807.00,132
1806.00,132
1805.00,130
1804.00,128
1803.00,125
1802.00,123
1801.00,121
1800.00,119
1799.00,117
1798.00,114
1797.00,112
1796.00,109
1795.00,107
1794.00,105
1793.00,104
1792.00,100
1791.00,94
1790.00,88
1789.00,83
1788.00,86
1787.00,91
1786.00,95
1785.00,95
1784.00,93
1783.00,91
1782.00,90
1781.00,90
1780.00,90
1779.00,90
1778.00,92
1777.00,95
1776.00,97
1775.00,103
1774.00,111
1773.00,120
1772.00,127
1771.00,130
1770.00,133
1769.00,136
1768.00,132
1767.00,125
1766.00,119
1765.00,114
1764.00,111
1763.00,109
1762.00,107
1761.00,111
1760.00,117
1759.00,123
1758.00,121
1757.00,113
1756.00,105
1755.00,98
1754.00,95
1753.00,93
1752.00,91
1751.00,94
1750.00,100
1749.00,105
1748.00,109
1747.00,108
1746.00,107
1745.00,107
1744.00,110
1743.00,115
1742.00,119
1741.00,121
1740.00,119
1739.00,116
1738.00,114
1737.00,110
1736.00,107
1735.00,103
1734.00,101
1733.00,99
1732.00,97
1731.00,96
1730.00,98
1729.00,100
1728.00,102
1727.00,108
1726.00,115
1725.00,123
1724.00,129
1723.00,131
1722.00,132
1721.00,133
1720.00,133
1719.00,132
1718.00,132
1717.00,131
1716.00,131
1715.00,130
1714.00,129
1713.00,128
1712.00,126
1711.00,124
1710.00,124
1709.00,126
1708.00,129
1707.00,131
1706.00,131
1705.00,129
1704.00,128
1703.00,125
1702.00,120
1701.00,116
1700.00,111
1699.00,109
1698.00,108
1697.00,106
1696.00,104
1695.00,101
1694.00,97
1693.00,98
1692.00,120
1691.00,147
1690.00,172
1689.00,182
1688.00,177
1687.00,172
1686.00,167
1685.00,164
1684.00,162
1683.00,159
1682.00,157
1681.00,156
1680.00,154
1679.00,152
1678.00,149
1677.00,145
1676.00,141
1675.00,140
1674.00,142
1673.00,144
1672.00,147
1671.00,161
1670.00,176
1669.00,191
1668.00,197
1667.00,196
1666.00,194
1665.00,193
1664.00,192
1663.00,192
1662.00,191
1661.00,190
1660.00,189
1659.00,188
1658.00,188
1657.00,203
1656.00,220
1655.00,237
1654.00,245
1653.00,244
1652.00,243
1651.00,241
1650.00,238
1649.00,235
1648.00,232
1647.00,228
1646.00,224
1645.00,220
1644.00,216
1643.00,210
1642.00,205
1641.00,200
1640.00,194
1639.00,189
1638.00,184
1637.00,179
1636.00,176
1635.00,175
1634.00,173
1633.00,174
1632.00,178
1631.00,183
1630.00,187
1629.00,188
1628.00,187
1627.00,186
1626.00,185
1625.00,182
1624.00,179
1623.00,176
1622.00,179
1621.00,185
1620.00,193
1619.00,200
1618.00,207
1617.00,215
1616.00,222
1615.00,225
1614.00,222
1613.00,219
1612.00,215
1611.00,212
1610.00,208
1609.00,205
1608.00,202
1607.00,199
1606.00,197
1605.00,194
1604.00,202
1603.00,215
1602.00,228
1601.00,238
1600.00,239
1599.00,238
1598.00,238
1597.00,236
1596.00,232
1595.00,229
1594.00,225
1593.00,225
1592.00,225
1591.00,226
1590.00,225
1589.00,221
1588.00,217
1587.00,213
1586.00,208
1585.00,202
1584.00,196
1583.00,192
1582.00,195
1581.00,199
1580.00,203
1579.00,203
1578.00,200
1577.00,196
1576.00,193
1575.00,195
1574.00,199
1573.00,203
1572.00,205
1571.00,205
1570.00,204
1569.00,204
1568.00,202
1567.00,200
1566.00,197
1565.00,195
1564.00,190
1563.00,185
1562.00,181
1561.00,176
1560.00,171
1559.00,166
1558.00,162
1557.00,158
1556.00,156
1555.00,153
1554.00,150
1553.00,145
1552.00,140
1551.00,135
1550.00,137
1549.00,144
1548.00,150
1547.00,157
1546.00,157
1545.00,156
1544.00,155
1543.00,155
1542.00,162
1541.00,168
1540.00,175
1539.00,180
1538.00,185
1537.00,189
1536.00,193
1535.00,193
1534.00,192
1533.00,191
1532.00,189
1531.00,188
1530.00,187
1529.00,186
1528.00,184
1527.00,181
1526.00,179
1525.00,176
1524.00,174
1523.00,171
1522.00,169
1521.00,167
1520.00,164
1519.00,161
1518.00,158
1517.00,159
1516.00,161
1515.00,163
1514.00,165
1513.00,163
1512.00,161
1511.00,158
1510.00,156
1509.00,156
1508.00,157
1507.00,157
1506.00,157
1505.00,155
1504.00,153
1503.00,152
1502.00,152
1501.00,153
1500.00,153
1499.00,154
1498.00,158
1497.00,161
1496.00,165
1495.00,167
1494.00,167
1493.00,166
1492.00,166
1491.00,168
1490.00,171
1489.00,175
1488.00,177
1487.00,177
1486.00,177
1485.00,177
1484.00,176
1483.00,174
1482.00,171
1481.00,169
1480.00,166
1479.00,162
1478.00,159
1477.00,156
1476.00,155
1475.00,155
1474.00,154
1473.00,155
1472.00,158
1471.00,160
1470.00,163
1469.00,166
1468.00,168
1467.00,170
1466.00,172
1465.00,173
1464.00,174
1463.00,175
1462.00,176
1461.00,181
1460.00,187
1459.00,192
1458.00,195
1457.00,195
1456.00,193
1455.00,192
1454.00,191
1453.00,190
1452.00,189
1451.00,187
1450.00,186
1449.00,184
1448.00,183
1447.00,181
1446.00,179
1445.00,178
1444.00,176
1443.00,174
1442.00,172
1441.00,170
1440.00,168
1439.00,166
1438.00,164
1437.00,162
1436.00,161
1435.00,171
1434.00,187
1433.00,203
1432.00,217
1431.00,217
1430.00,212
1429.00,208
1428.00,204
1427.00,204
1426.00,203
1425.00,203
1424.00,202
1423.00,200
1422.00,198
1421.00,196
1420.00,196
1419.00,197
1418.00,198
1417.00,199
1416.00,195
1415.00,190
1414.00,184
1413.00,179
1412.00,181
1411.00,185
1410.00,188
1409.00,190
1408.00,188
1407.00,186
1406.00,185
1405.00,183
1404.00,181
1403.00,179
1402.00,176
1401.00,174
1400.00,172
1399.00,169
1398.00,167
1397.00,165
1396.00,163
1395.00,161
1394.00,160
1393.00,160
1392.00,160
1391.00,160
1390.00,160
1389.00,158
1388.00,155
1387.00,153
1386.00,154
1385.00,161
1384.00,168
1383.00,175
1382.00,177
1381.00,175
1380.00,172
1379.00,170
1378.00,167
1377.00,164
1376.00,161
1375.00,158
1374.00,155
1373.00,153
1372.00,151
1371.00,148
1370.00,148
1369.00,147
1368.00,146
1367.00,145
1366.00,142
1365.00,139
1364.00,137
1363.00,135
1362.00,135
1361.00,134
1360.00,134
1359.00,135
1358.00,137
1357.00,138
1356.00,140
1355.00,140
1354.00,139
1353.00,138
1352.00,137
1351.00,135
1350.00,133
1349.00,131
1348.00,129
1347.00,127
1346.00,126
1345.00,124
1344.00,123
1343.00,125
1342.00,127
1341.00,130
1340.00,132
1339.00,132
1338.00,132
1337.00,132
1336.00,133
1335.00,134
1334.00,136
1333.00,138
1332.00,138
1331.00,135
1330.00,132
1329.00,130
1328.00,128
1327.00,128
1326.00,128
1325.00,128
1324.00,125
1323.00,122
1322.00,119
1321.00,116
1320.00,123
1319.00,135
1318.00,146
1317.00,157
1316.00,157
1315.00,154
1314.00,152
1313.00,149
1312.00,145
1311.00,141
1310.00,137
1309.00,134
1308.00,131
1307.00,129
1306.00,127
1305.00,125
1304.00,122
1303.00,118
1302.00,115
1301.00,115
1300.00,120
1299.00,126
1298.00,132
1297.00,135
1296.00,132
1295.00,128
1294.00,125
1293.00,123
1292.00,124
1291.00,126
1290.00,127
1289.00,127
1288.00,126
1287.00,126
1286.00,125
1285.00,123
1284.00,119
1283.00,115
1282.00,111
1281.00,110
1280.00,110
1279.00,111
1278.00,111
1277.00,113
1276.00,115
1275.00,117
1274.00,118
1273.00,114
1272.00,106
1271.00,98
1270.00,91
1269.00,92
1268.00,96
1267.00,101
1266.00,106
1265.00,106
1264.00,106
1263.00,106
1262.00,106
1261.00,103
1260.00,100
1259.00,97
1258.00,94
1257.00,93
1256.00,93
1255.00,93
1254.00,93
1253.00,97
1252.00,100
1251.00,105
1250.00,108
1249.00,109
1248.00,108
1247.00,108
1246.00,107
1245.00,105
1244.00,102
1243.00,99
1242.00,97
1241.00,96
1240.00,95
1239.00,94
1238.00,93
1237.00,91
1236.00,89
1235.00,87
