Created as New Dataset,
1238.00,96
1237.00,96
1236.00,96
1235.00,96
1234.00,96
1233.00,94
1232.00,91
1231.00,89
1230.00,86
1229.00,84
1228.00,82
1227.00,80
1226.00,78
1225.00,80
1224.00,82
1223.00,84
1222.00,85
1221.00,84
1220.00,83
1219.00,81
1218.00,80
1217.00,77
1216.00,73
1215.00,70
1214.00,67
1213.00,67
1212.00,66
1211.00,66
1210.00,66
1209.00,65
1208.00,66
1207.00,66
1206.00,65
1205.00,64
1204.00,63
1203.00,62
1202.00,61
1201.00,60
1200.00,59
1199.00,59
1198.00,58
1197.00,58
1196.00,58
1195.00,58
1194.00,59
1193.00,59
1192.00,59
1191.00,59
1190.00,59
1189.00,58
1188.00,58
1187.00,57
1186.00,56
1185.00,55
1184.00,54
1183.00,53
1182.00,52
1181.00,48
1180.00,44
1179.00,39
1178.00,34
1177.00,32
1176.00,32
1175.00,31
1174.00,30
1173.00,31
1172.00,33
1171.00,35
1170.00,36
1169.00,37
1168.00,37
1167.00,37
1166.00,37
1165.00,37
1164.00,37
1163.00,37
1162.00,37
1161.00,36
1160.00,36
1159.00,35
1158.00,35
1157.00,33
1156.00,30
1155.00,27
1154.00,23
1153.00,21
1152.00,21
1151.00,20
1150.00,20
1149.00,19
1148.00,19
1147.00,19
1146.00,18
1145.00,18
1144.00,17
1143.00,17
1142.00,16
1141.00,16
1140.00,15
1139.00,14
1138.00,13
1137.00,13
1136.00,12
1135.00,12
1134.00,12
1133.00,12
1132.00,13
1131.00,14
1130.00,16
1129.00,17
1128.00,17
1127.00,17
1126.00,17
1125.00,17
1124.00,19
1123.00,21
1122.00,23
1121.00,25
1120.00,26
1119.00,26
1118.00,26
1117.00,26
1116.00,26
1115.00,25
1114.00,25
1113.00,24
1112.00,24
1111.00,23
1110.00,23
1109.00,23
1108.00,24
1107.00,24
1106.00,25
1105.00,26
1104.00,27
1103.00,26
1102.00,25
1101.00,23
1100.00,22
1099.00,18
1098.00,14
1097.00,10
1096.00,6
1095.00,5
1094.00,5
1093.00,4
1092.00,3
1091.00,3
1090.00,2
1089.00,2
1088.00,1
1087.00,1
1086.00,0
1085.00,-0
1084.00,-1
1083.00,-1
1082.00,-1
1081.00,-1
1080.00,-0
1079.00,-0
1078.00,-1
1077.00,-2
1076.00,-3
1075.00,-4
1074.00,-7
1073.00,-9
1072.00,-12
1071.00,-14
1070.00,-14
1069.00,-13
1068.00,-12
1067.00,-11
1066.00,-11
1065.00,-12
1064.00,-12
1063.00,-13
1062.00,-13
1061.00,-13
1060.00,-14
1059.00,-14
1058.00,-15
1057.00,-16
1056.00,-17
1055.00,-19
1054.00,-20
1053.00,-21
1052.00,-21
1051.00,-22
1050.00,-23
1049.00,-22
1048.00,-22
1047.00,-21
1046.00,-21
1045.00,-21
1044.00,-21
1043.00,-20
1042.00,-20
1041.00,-21
1040.00,-23
1039.00,-24
1038.00,-26
1037.00,-26
1036.00,-25
1035.00,-24
1034.00,-23
1033.00,-22
1032.00,-21
1031.00,-21
1030.00,-20
1029.00,-20
1028.00,-21
1027.00,-23
1026.00,-25
1025.00,-26
1024.00,-26
1023.00,-26
1022.00,-26
1021.00,-25
1020.00,-24
1019.00,-22
1018.00,-20
1017.00,-18
1016.00,-18
1015.00,-20
1014.00,-22
1013.00,-24
1012.00,-26
1011.00,-27
1010.00,-28
1009.00,-30
1008.00,-31
1007.00,-31
1006.00,-30
1005.00,-30
1004.00,-29
1003.00,-29
1002.00,-28
1001.00,-27
1000.00,-26
999.00,-26
998.00,-27
997.00,-29
996.00,-30
995.00,-31
994.00,-30
993.00,-28
992.00,-27
991.00,-25
990.00,-24
989.00,-23
988.00,-22
987.00,-21
986.00,-21
985.00,-21
984.00,-21
983.00,-21
982.00,-21
981.00,-21
980.00,-21
979.00,-21
978.00,-21
977.00,-21
976.00,-20
975.00,-20
974.00,-19
973.00,-19
972.00,-19
971.00,-20
970.00,-20
969.00,-21
968.00,-21
967.00,-22
966.00,-23
965.00,-23
964.00,-21
963.00,-20
962.00,-18
961.00,-16
960.00,-16
959.00,-16
958.00,-16
957.00,-15
956.00,-16
955.00,-18
954.00,-20
953.00,-21
952.00,-22
951.00,-20
950.00,-18
949.00,-16
948.00,-14
947.00,-12
946.00,-10
945.00,-9
944.00,-7
943.00,-7
942.00,-7
941.00,-7
940.00,-7
939.00,-7
938.00,-7
937.00,-7
936.00,-7
935.00,-6
934.00,-7
933.00,-7
932.00,-7
931.00,-8
930.00,-8
929.00,-8
928.00,-8
927.00,-9
926.00,-9
925.00,-10
924.00,-10
923.00,-10
922.00,-11
921.00,-12
920.00,-12
919.00,-13
918.00,-13
917.00,-13
916.00,-11
915.00,-10
914.00,-8
913.00,-7
912.00,-7
911.00,-7
910.00,-7
909.00,-7
908.00,-7
907.00,-7
906.00,-7
905.00,-7
904.00,-7
903.00,-7
902.00,-6
901.00,-6
900.00,-5
899.00,-3
898.00,-1
897.00,0
896.00,2
895.00,3
894.00,3
893.00,4
892.00,4
891.00,6
890.00,7
889.00,9
888.00,10
887.00,11
886.00,12
885.00,12
884.00,12
883.00,13
882.00,13
881.00,14
880.00,14
879.00,15
878.00,15
877.00,16
876.00,16
875.00,17
874.00,18
873.00,20
872.00,22
871.00,24
870.00,26
869.00,25
868.00,24
867.00,22
866.00,21
865.00,20
864.00,19
863.00,19
862.00,19
861.00,19
860.00,19
859.00,18
858.00,18
857.00,18
856.00,18
855.00,17
854.00,17
853.00,17
852.00,17
851.00,17
850.00,17
849.00,17
848.00,17
847.00,20
846.00,23
845.00,27
844.00,30
843.00,32
842.00,34
841.00,35
840.00,36
839.00,37
838.00,38
837.00,39
836.00,40
835.00,41
834.00,42
833.00,43
832.00,43
831.00,44
830.00,45
829.00,47
828.00,48
827.00,50
826.00,52
825.00,53
824.00,53
823.00,54
822.00,54
821.00,54
820.00,54
819.00,54
818.00,54
817.00,54
816.00,55
815.00,55
814.00,55
813.00,56
812.00,56
811.00,57
810.00,59
809.00,60
808.00,61
807.00,61
806.00,62
805.00,62
804.00,62
803.00,62
802.00,60
801.00,58
800.00,56
799.00,54
798.00,54
797.00,53
796.00,53
795.00,53
794.00,53
793.00,52
792.00,52
791.00,52
790.00,52
789.00,52
788.00,52
787.00,52
786.00,52
785.00,51
784.00,51
783.00,50
782.00,49
781.00,49
780.00,49
779.00,49
778.00,49
777.00,49
776.00,50
775.00,49
774.00,49
773.00,49
772.00,49
771.00,50
770.00,51
769.00,52
768.00,53
767.00,54
766.00,54
765.00,54
764.00,53
763.00,53
762.00,54
761.00,54
760.00,54
759.00,54
758.00,55
757.00,55
756.00,56
755.00,57
754.00,57
753.00,58
752.00,58
751.00,58
750.00,59
749.00,60
748.00,62
747.00,64
746.00,66
745.00,68
744.00,67
743.00,66
742.00,65
741.00,64
740.00,64
739.00,65
738.00,67
737.00,68
736.00,69
735.00,70
734.00,72
733.00,73
732.00,74
731.00,75
730.00,75
729.00,75
728.00,75
727.00,75
726.00,76
725.00,76
724.00,76
723.00,76
722.00,77
721.00,80
720.00,83
719.00,87
718.00,90
717.00,91
716.00,91
715.00,90
714.00,90
713.00,90
712.00,89
711.00,88
710.00,87
709.00,87
708.00,86
707.00,86
706.00,86
705.00,86
704.00,86
703.00,87
702.00,87
701.00,87
700.00,88
699.00,88
698.00,88
697.00,87
696.00,87
695.00,86
694.00,86
693.00,86
692.00,86
691.00,87
690.00,87
689.00,88
688.00,90
687.00,92
686.00,93
685.00,94
684.00,94
683.00,95
682.00,95
681.00,95
680.00,96
679.00,96
678.00,96
677.00,97
676.00,97
675.00,97
674.00,97
673.00,97
672.00,97
671.00,97
670.00,97
669.00,97
668.00,97
667.00,98
666.00,99
665.00,102
664.00,104
663.00,106
662.00,107
661.00,107
660.00,107
659.00,108
658.00,108
657.00,108
656.00,109
655.00,110
654.00,110
653.00,112
652.00,115
651.00,118
650.00,121
649.00,125
648.00,126
647.00,125
646.00,125
645.00,125
644.00,125
643.00,125
642.00,125
641.00,125
640.00,125
639.00,125
638.00,124
637.00,123
636.00,123
635.00,122
634.00,122
633.00,122
632.00,122
631.00,122
630.00,122
629.00,120
628.00,119
627.00,117
626.00,115
625.00,114
624.00,114
623.00,114
622.00,114
621.00,114
620.00,114
619.00,115
618.00,115
617.00,115
616.00,115
615.00,116
614.00,117
613.00,118
612.00,119
611.00,120
610.00,120
609.00,120
608.00,120
607.00,119
606.00,120
605.00,121
604.00,121
603.00,122
602.00,123
601.00,124
600.00,125
599.00,126
598.00,127
597.00,128
596.00,128
595.00,128
594.00,128
593.00,128
592.00,127
591.00,127
590.00,126
589.00,125
588.00,125
587.00,125
586.00,124
585.00,124
584.00,124
583.00,124
582.00,124
581.00,124
580.00,124
579.00,124
578.00,124
577.00,124
576.00,124
575.00,124
574.00,124
573.00,124
572.00,124
571.00,125
570.00,125
569.00,125
568.00,125
567.00,126
566.00,126
565.00,126
564.00,127
563.00,129
562.00,132
561.00,134
560.00,137
559.00,138
558.00,138
557.00,138
556.00,138
555.00,138
554.00,137
553.00,136
552.00,135
551.00,134
550.00,133
549.00,133
548.00,133
547.00,133
546.00,133
545.00,133
544.00,133
543.00,133
542.00,134
541.00,134
540.00,134
539.00,134
538.00,134
537.00,134
536.00,135
535.00,135
534.00,136
533.00,136
532.00,137
531.00,137
530.00,138
529.00,138
528.00,139
527.00,140
526.00,141
525.00,142
524.00,144
523.00,145
522.00,147
521.00,148
520.00,148
519.00,148
518.00,148
517.00,148
516.00,148
515.00,149
514.00,149
513.00,149
512.00,150
511.00,149
510.00,149
509.00,149
508.00,148
507.00,148
506.00,148
505.00,148
504.00,148
503.00,148
502.00,148
501.00,148
500.00,149
499.00,149
498.00,150
497.00,149
496.00,147
495.00,145
494.00,143
493.00,141
492.00,140
491.00,140
490.00,140
489.00,140
488.00,140
487.00,140
486.00,140
485.00,140
484.00,140
483.00,140
482.00,141
481.00,143
480.00,144
479.00,146
478.00,146
477.00,145
476.00,144
475.00,143
474.00,141
473.00,142
472.00,143
471.00,145
470.00,147
469.00,149
468.00,150
467.00,149
466.00,148
465.00,147
464.00,146
463.00,146
462.00,146
461.00,147
460.00,147
459.00,147
458.00,146
457.00,145
456.00,144
455.00,143
454.00,142
453.00,142
452.00,142
451.00,141
450.00,141
449.00,141
448.00,141
447.00,141
446.00,141
445.00,141
444.00,141
443.00,141
442.00,141
441.00,141
440.00,141
439.00,142
438.00,144
437.00,145
436.00,146
435.00,148
434.00,149
433.00,149
432.00,149
431.00,150
430.00,150
429.00,150
428.00,150
427.00,151
426.00,151
425.00,151
424.00,151
423.00,150
422.00,150
421.00,150
420.00,150
419.00,150
418.00,150
417.00,150
416.00,150
415.00,150
414.00,150
413.00,150
412.00,150
411.00,150
410.00,150
409.00,149
408.00,149
407.00,149
406.00,149
405.00,149
404.00,149
403.00,149
402.00,150
401.00,150
400.00,150
399.00,152
398.00,153
397.00,154
396.00,155
395.00,156
394.00,157
393.00,158
392.00,159
391.00,161
390.00,160
389.00,159
388.00,157
387.00,156
386.00,155
385.00,154
384.00,153
383.00,152
382.00,152
381.00,151
380.00,151
379.00,150
378.00,150
377.00,150
376.00,150
375.00,150
374.00,149
373.00,149
372.00,149
371.00,149
370.00,148
369.00,147
368.00,147
367.00,146
366.00,146
365.00,146
364.00,145
363.00,145
362.00,145
361.00,145
360.00,146
359.00,147
358.00,149
357.00,150
356.00,151
355.00,151
354.00,151
353.00,151
352.00,151
351.00,151
350.00,150
349.00,150
348.00,150
347.00,149
346.00,149
345.00,148
344.00,147
343.00,146
342.00,145
341.00,144
340.00,144
339.00,144
338.00,143
337.00,143
336.00,143
335.00,142
334.00,142
333.00,142
332.00,142
331.00,142
330.00,141
329.00,141
328.00,141
327.00,140
326.00,140
325.00,139
324.00,138
323.00,137
322.00,136
321.00,135
320.00,135
319.00,134
318.00,133
317.00,133
316.00,132
315.00,131
314.00,130
313.00,129
312.00,128
311.00,126
310.00,125
309.00,124
308.00,124
307.00,123
306.00,122
305.00,121
304.00,121
303.00,121
302.00,121
301.00,121
300.00,120
299.00,120
298.00,120
297.00,120
296.00,119
295.00,119
294.00,119
293.00,118
292.00,118
291.00,117
290.00,117
289.00,117
288.00,117
287.00,116
286.00,116
285.00,115
284.00,115
283.00,114
282.00,113
281.00,113
280.00,112
279.00,111
278.00,110
277.00,109
276.00,108
275.00,108
274.00,107
273.00,106
272.00,106
271.00,105
270.00,104
269.00,104
268.00,103
267.00,102
266.00,101
265.00,101
264.00,100
263.00,100
262.00,99
261.00,99
260.00,99
259.00,99
258.00,99
257.00,99
256.00,100
255.00,100
254.00,99
253.00,99
252.00,98
251.00,98
250.00,98
249.00,97
248.00,96
247.00,96
246.00,95
245.00,95
244.00,94
243.00,94
242.00,93
241.00,93
240.00,93
239.00,92
238.00,92
237.00,91
236.00,90
235.00,90
234.00,89
233.00,88
232.00,87
231.00,86
230.00,86
229.00,85
228.00,85
227.00,85
226.00,84
225.00,84
224.00,83
223.00,83
222.00,82
221.00,82
220.00,81
219.00,81
218.00,81
217.00,80
216.00,80
215.00,79
214.00,79
213.00,78
212.00,77
211.00,77
210.00,76
209.00,74
208.00,73
207.00,71
206.00,69
205.00,67
204.00,66
203.00,64
202.00,63
201.00,61
200.00,60
199.00,58
198.00,57
197.00,56
196.00,54
195.00,53
194.00,52
193.00,51
192.00,50
191.00,49
190.00,48
189.00,47
188.00,45
187.00,44
186.00,42
185.00,40
184.00,39
183.00,37
182.00,36
181.00,35
180.00,34
179.00,33
178.00,32
177.00,31
176.00,29
175.00,28
174.00,27
173.00,26
172.00,24
171.00,23
170.00,22
169.00,20
168.00,19
167.00,18
166.00,18
165.00,17
164.00,16
163.00,15
162.00,15
161.00,14
160.00,14
159.00,14
158.00,13
157.00,13
156.00,12
155.00,12
154.00,11
153.00,11
152.00,10
151.00,10
150.00,9
149.00,9
148.00,9
147.00,7
146.00,6
145.00,4
144.00,3
143.00,1
142.00,1
141.00,1
140.00,2
139.00,2
138.00,3
137.00,3
136.00,2
135.00,1
134.00,1
133.00,-0
132.00,-1
131.00,-2
130.00,-2
129.00,-3
128.00,-3
127.00,-4
126.00,-4
125.00,-5
124.00,-5
123.00,-6
122.00,-7
121.00,-7
120.00,-7
119.00,-7
118.00,-7
117.00,-7
116.00,-6
115.00,-4
114.00,-1
113.00,1
112.00,4
111.00,5
110.00,5
109.00,4
108.00,3
107.00,2
106.00,1
105.00,-1
104.00,-2
103.00,-4
102.00,-5
101.00,-7
100.00,-9
