Created as New Dataset,
1231.00,31
1230.00,28
1229.00,24
1228.00,21
1227.00,17
1226.00,15
1225.00,17
1224.00,20
1223.00,23
1222.00,26
1221.00,26
1220.00,26
1219.00,26
1218.00,26
1217.00,26
1216.00,26
1215.00,26
1214.00,26
1213.00,30
1212.00,34
1211.00,38
1210.00,41
1209.00,40
1208.00,37
1207.00,35
1206.00,34
1205.00,41
1204.00,49
1203.00,57
1202.00,63
1201.00,59
1200.00,53
1199.00,47
1198.00,42
1197.00,37
1196.00,32
1195.00,28
1194.00,24
1193.00,27
1192.00,32
1191.00,36
1190.00,41
1189.00,42
1188.00,42
1187.00,43
1186.00,43
1185.00,38
1184.00,32
1183.00,26
1182.00,20
1181.00,18
1180.00,17
1179.00,17
1178.00,16
1177.00,11
1176.00,4
1175.00,-2
1174.00,-9
1173.00,-9
1172.00,-7
1171.00,-5
1170.00,-2
1169.00,-6
1168.00,-13
1167.00,-19
1166.00,-26
1165.00,-24
1164.00,-16
1163.00,-7
1162.00,1
1161.00,5
1160.00,5
1159.00,4
1158.00,4
1157.00,5
1156.00,10
1155.00,15
1154.00,20
1153.00,25
1152.00,29
1151.00,34
1150.00,38
1149.00,39
1148.00,34
1147.00,27
1146.00,21
1145.00,16
1144.00,13
1143.00,10
1142.00,8
1141.00,6
1140.00,12
1139.00,19
1138.00,25
1137.00,30
1136.00,25
1135.00,19
1134.00,12
1133.00,6
1132.00,5
1131.00,6
1130.00,6
1129.00,6
1128.00,2
1127.00,-2
1126.00,-7
1125.00,-11
1124.00,-15
1123.00,-17
1122.00,-20
1121.00,-23
1120.00,-19
1119.00,-11
1118.00,-2
1117.00,6
1116.00,9
1115.00,6
1114.00,2
1113.00,-1
1112.00,-3
1111.00,-1
1110.00,1
1109.00,3
1108.00,5
1107.00,10
1106.00,16
1105.00,21
1104.00,24
1103.00,17
1102.00,8
1101.00,-0
1100.00,-9
1099.00,-16
1098.00,-23
1097.00,-29
1096.00,-36
1095.00,-34
1094.00,-31
1093.00,-27
1092.00,-23
1091.00,-23
1090.00,-24
1089.00,-26
1088.00,-27
1087.00,-29
1086.00,-32
1085.00,-35
1084.00,-38
1083.00,-37
1082.00,-28
1081.00,-19
1080.00,-10
1079.00,-5
1078.00,-7
1077.00,-9
1076.00,-12
1075.00,-14
1074.00,-15
1073.00,-16
1072.00,-17
1071.00,-18
1070.00,-18
1069.00,-18
1068.00,-17
1067.00,-16
1066.00,-16
1065.00,-15
1064.00,-14
1063.00,-14
1062.00,-12
1061.00,-10
1060.00,-9
1059.00,-7
1058.00,-9
1057.00,-17
1056.00,-25
1055.00,-33
1054.00,-40
1053.00,-44
1052.00,-47
1051.00,-51
1050.00,-53
1049.00,-51
1048.00,-48
1047.00,-45
1046.00,-42
1045.00,-42
1044.00,-44
1043.00,-45
1042.00,-47
1041.00,-48
1040.00,-50
1039.00,-51
1038.00,-53
1037.00,-57
1036.00,-65
1035.00,-73
1034.00,-81
1033.00,-85
1032.00,-76
1031.00,-65
1030.00,-53
1029.00,-43
1028.00,-43
1027.00,-44
1026.00,-45
1025.00,-46
1024.00,-48
1023.00,-51
1022.00,-54
1021.00,-57
1020.00,-57
1019.00,-56
1018.00,-54
1017.00,-53
1016.00,-54
1015.00,-61
1014.00,-67
1013.00,-74
1012.00,-80
1011.00,-77
1010.00,-73
1009.00,-69
1008.00,-66
1007.00,-59
1006.00,-50
1005.00,-42
1004.00,-34
1003.00,-32
1002.00,-35
1001.00,-37
1000.00,-40
999.00,-42
998.00,-43
997.00,-45
996.00,-47
995.00,-49
994.00,-55
993.00,-61
992.00,-68
991.00,-73
990.00,-65
989.00,-53
988.00,-41
987.00,-28
986.00,-24
985.00,-25
984.00,-27
983.00,-29
982.00,-29
981.00,-26
980.00,-23
979.00,-20
978.00,-17
977.00,-13
976.00,-10
975.00,-7
974.00,-4
973.00,-5
972.00,-8
971.00,-10
970.00,-13
969.00,-15
968.00,-15
967.00,-15
966.00,-16
965.00,-17
964.00,-20
963.00,-23
962.00,-27
961.00,-30
960.00,-35
959.00,-40
958.00,-44
957.00,-49
956.00,-49
955.00,-45
954.00,-41
953.00,-37
952.00,-33
951.00,-31
950.00,-29
949.00,-27
948.00,-26
947.00,-26
946.00,-27
945.00,-28
944.00,-29
943.00,-28
942.00,-27
941.00,-26
940.00,-25
939.00,-21
938.00,-15
937.00,-9
936.00,-2
935.00,2
934.00,-4
933.00,-11
932.00,-18
931.00,-25
930.00,-32
929.00,-38
928.00,-45
927.00,-51
926.00,-55
925.00,-54
924.00,-53
923.00,-52
922.00,-48
921.00,-30
920.00,-10
919.00,9
918.00,28
917.00,36
916.00,39
915.00,42
914.00,45
913.00,45
912.00,41
911.00,37
910.00,32
909.00,28
908.00,20
907.00,12
906.00,4
905.00,-4
904.00,-10
903.00,-15
902.00,-20
901.00,-26
900.00,-26
899.00,-17
898.00,-9
897.00,-0
896.00,8
895.00,12
894.00,14
893.00,17
892.00,20
891.00,24
890.00,28
889.00,33
888.00,38
887.00,41
886.00,42
885.00,42
884.00,43
883.00,43
882.00,38
881.00,33
880.00,27
879.00,22
878.00,18
877.00,16
876.00,13
875.00,11
874.00,9
873.00,7
872.00,4
871.00,2
870.00,0
869.00,4
868.00,9
867.00,14
866.00,19
865.00,19
864.00,12
863.00,4
862.00,-4
861.00,-10
860.00,-7
859.00,-1
858.00,4
857.00,9
856.00,22
855.00,41
854.00,60
853.00,80
852.00,94
851.00,93
850.00,91
849.00,89
848.00,86
847.00,81
846.00,75
845.00,70
844.00,64
843.00,58
842.00,52
841.00,46
840.00,40
839.00,35
838.00,38
837.00,43
836.00,48
835.00,52
834.00,55
833.00,54
832.00,53
831.00,52
830.00,52
829.00,51
828.00,51
827.00,51
826.00,51
825.00,53
824.00,56
823.00,60
822.00,63
821.00,67
820.00,73
819.00,79
818.00,84
817.00,90
816.00,91
815.00,88
814.00,86
813.00,84
812.00,83
811.00,87
810.00,91
809.00,95
808.00,99
807.00,100
806.00,101
805.00,101
804.00,101
803.00,102
802.00,102
801.00,103
800.00,104
799.00,105
798.00,103
797.00,99
796.00,96
795.00,93
794.00,90
793.00,88
792.00,85
791.00,83
790.00,81
789.00,81
788.00,82
787.00,82
786.00,83
785.00,86
784.00,93
783.00,99
782.00,105
781.00,110
780.00,108
779.00,103
778.00,99
777.00,95
776.00,90
775.00,84
774.00,78
773.00,72
772.00,67
771.00,66
770.00,66
769.00,66
768.00,66
767.00,67
766.00,69
765.00,71
764.00,72
763.00,74
762.00,78
761.00,82
760.00,86
759.00,89
758.00,95
757.00,102
756.00,110
755.00,118
754.00,126
753.00,136
752.00,147
751.00,157
750.00,168
749.00,175
748.00,179
747.00,183
746.00,186
745.00,190
744.00,189
743.00,186
742.00,184
741.00,181
740.00,178
739.00,174
738.00,169
737.00,164
736.00,160
735.00,156
734.00,153
733.00,150
732.00,147
731.00,147
730.00,152
729.00,157
728.00,163
727.00,168
726.00,169
725.00,168
724.00,167
723.00,166
722.00,164
721.00,163
720.00,161
719.00,160
718.00,158
717.00,155
716.00,152
715.00,149
714.00,145
713.00,146
712.00,168
711.00,192
710.00,215
709.00,239
708.00,251
707.00,250
706.00,249
705.00,247
704.00,246
703.00,247
702.00,250
701.00,252
700.00,254
699.00,254
698.00,251
697.00,247
696.00,243
695.00,240
694.00,236
693.00,232
692.00,227
691.00,223
690.00,221
689.00,227
688.00,234
687.00,241
686.00,248
685.00,251
684.00,252
683.00,253
682.00,253
681.00,254
680.00,256
679.00,258
678.00,260
677.00,262
676.00,263
675.00,262
674.00,260
673.00,259
672.00,257
671.00,255
670.00,252
669.00,249
668.00,246
667.00,244
666.00,243
665.00,243
664.00,243
663.00,243
662.00,250
661.00,266
660.00,282
659.00,297
658.00,312
657.00,317
656.00,320
655.00,323
654.00,326
653.00,326
652.00,323
651.00,319
650.00,316
649.00,312
648.00,308
647.00,302
646.00,297
645.00,293
644.00,289
643.00,295
642.00,303
641.00,310
640.00,318
639.00,322
638.00,318
637.00,314
636.00,311
635.00,307
634.00,307
633.00,309
632.00,310
631.00,312
630.00,313
629.00,311
628.00,309
627.00,306
626.00,303
625.00,305
624.00,313
623.00,321
622.00,329
621.00,337
620.00,337
619.00,335
618.00,333
617.00,331
616.00,328
615.00,322
614.00,316
613.00,310
612.00,304
611.00,301
610.00,303
609.00,305
608.00,306
607.00,308
606.00,307
605.00,305
604.00,303
603.00,301
602.00,301
601.00,310
600.00,322
599.00,333
598.00,345
597.00,352
596.00,350
595.00,348
594.00,346
593.00,345
592.00,343
591.00,342
590.00,341
589.00,340
588.00,339
587.00,340
586.00,341
585.00,343
584.00,344
583.00,346
582.00,346
581.00,347
580.00,348
579.00,349
578.00,347
577.00,344
576.00,340
575.00,337
574.00,334
573.00,332
572.00,332
571.00,332
570.00,331
569.00,332
568.00,336
567.00,341
566.00,346
565.00,351
564.00,356
563.00,359
562.00,363
561.00,367
560.00,371
559.00,370
558.00,367
557.00,364
556.00,360
555.00,357
554.00,355
553.00,353
552.00,351
551.00,350
550.00,348
549.00,345
548.00,342
547.00,339
546.00,337
545.00,343
544.00,364
543.00,384
542.00,406
541.00,427
540.00,436
539.00,437
538.00,438
537.00,438
536.00,439
535.00,434
534.00,429
533.00,423
532.00,417
531.00,412
530.00,408
529.00,404
528.00,401
527.00,397
526.00,394
525.00,393
524.00,391
523.00,390
522.00,388
521.00,389
520.00,392
519.00,395
518.00,398
517.00,400
516.00,402
515.00,402
514.00,402
513.00,402
512.00,402
511.00,401
510.00,399
509.00,397
508.00,395
507.00,393
506.00,389
505.00,385
504.00,382
503.00,378
502.00,376
501.00,376
500.00,376
499.00,376
498.00,376
497.00,378
496.00,382
495.00,386
494.00,390
493.00,394
492.00,393
491.00,389
490.00,386
489.00,382
488.00,379
487.00,375
486.00,371
485.00,367
484.00,363
483.00,360
482.00,362
481.00,365
480.00,368
479.00,370
478.00,374
477.00,380
476.00,385
475.00,391
474.00,397
473.00,401
472.00,403
471.00,406
470.00,408
469.00,411
468.00,411
467.00,411
466.00,410
465.00,410
464.00,409
463.00,409
462.00,408
461.00,407
460.00,406
459.00,406
458.00,405
457.00,404
456.00,403
455.00,403
454.00,402
453.00,399
452.00,396
451.00,393
450.00,391
449.00,388
448.00,385
447.00,383
446.00,380
445.00,378
444.00,377
443.00,378
442.00,379
441.00,380
440.00,381
439.00,381
438.00,381
437.00,381
436.00,381
435.00,381
434.00,382
433.00,384
432.00,386
431.00,387
430.00,389
429.00,387
428.00,384
427.00,381
426.00,378
425.00,375
424.00,376
423.00,378
422.00,380
421.00,382
420.00,383
419.00,385
418.00,386
417.00,387
416.00,388
415.00,390
414.00,398
413.00,408
412.00,418
411.00,427
410.00,434
409.00,437
408.00,439
407.00,441
406.00,443
405.00,446
404.00,449
403.00,452
402.00,456
401.00,459
400.00,459
399.00,454
398.00,449
397.00,443
396.00,438
395.00,435
394.00,433
393.00,431
392.00,429
391.00,427
390.00,427
389.00,427
388.00,427
387.00,427
386.00,427
385.00,427
384.00,427
383.00,428
382.00,429
381.00,429
380.00,426
379.00,421
378.00,416
377.00,411
376.00,406
375.00,404
374.00,404
373.00,403
372.00,403
371.00,403
370.00,408
369.00,416
368.00,424
367.00,432
366.00,439
365.00,442
364.00,444
363.00,447
362.00,449
361.00,451
360.00,450
359.00,448
358.00,447
357.00,445
356.00,443
355.00,440
354.00,438
353.00,435
352.00,432
351.00,430
350.00,433
349.00,437
348.00,441
347.00,445
346.00,449
345.00,450
344.00,451
343.00,451
342.00,451
341.00,452
340.00,456
339.00,461
338.00,465
337.00,469
336.00,473
335.00,473
334.00,472
333.00,472
332.00,471
331.00,470
330.00,469
329.00,468
328.00,467
327.00,466
326.00,464
325.00,458
324.00,452
323.00,445
322.00,439
321.00,433
320.00,430
319.00,429
318.00,427
317.00,425
316.00,424
315.00,421
314.00,419
313.00,417
312.00,415
311.00,413
310.00,414
309.00,415
308.00,416
307.00,417
306.00,418
305.00,418
304.00,418
303.00,417
302.00,417
301.00,417
300.00,416
299.00,416
298.00,415
297.00,415
296.00,415
295.00,416
294.00,418
293.00,420
292.00,421
291.00,423
290.00,423
289.00,423
288.00,423
287.00,423
286.00,422
285.00,420
284.00,417
283.00,414
282.00,410
281.00,407
280.00,405
279.00,402
278.00,400
277.00,398
276.00,395
275.00,394
274.00,393
273.00,392
272.00,392
271.00,391
270.00,389
269.00,386
268.00,383
267.00,380
266.00,377
265.00,376
264.00,376
263.00,376
262.00,375
261.00,375
260.00,378
259.00,382
258.00,387
257.00,392
256.00,397
255.00,400
254.00,401
253.00,402
252.00,404
251.00,406
250.00,403
249.00,396
248.00,388
247.00,381
246.00,373
245.00,370
244.00,371
243.00,373
242.00,374
241.00,376
240.00,378
239.00,380
238.00,381
237.00,382
236.00,384
235.00,382
234.00,371
233.00,360
232.00,349
231.00,338
230.00,329
229.00,330
228.00,332
227.00,335
226.00,338
225.00,340
224.00,341
223.00,340
222.00,341
221.00,341
220.00,341
219.00,343
218.00,347
217.00,350
216.00,354
215.00,357
214.00,355
213.00,351
212.00,347
211.00,343
210.00,339
209.00,336
208.00,334
207.00,331
206.00,329
205.00,326
204.00,320
203.00,312
202.00,303
201.00,294
200.00,285
199.00,279
198.00,276
197.00,274
196.00,272
195.00,270
194.00,268
193.00,268
192.00,269
191.00,269
190.00,270
189.00,271
188.00,276
187.00,281
186.00,286
185.00,291
184.00,294
183.00,284
182.00,269
181.00,255
180.00,242
179.00,228
178.00,224
177.00,223
176.00,223
175.00,223
174.00,222
173.00,219
172.00,213
171.00,207
170.00,201
169.00,195
168.00,193
167.00,198
166.00,202
165.00,206
164.00,210
163.00,210
162.00,200
161.00,189
160.00,178
159.00,167
158.00,157
157.00,153
156.00,150
155.00,147
154.00,144
153.00,141
152.00,140
151.00,138
150.00,137
149.00,136
148.00,135
147.00,127
146.00,117
145.00,106
144.00,96
143.00,85
142.00,78
141.00,75
140.00,73
139.00,70
138.00,67
137.00,63
136.00,53
135.00,44
134.00,34
133.00,25
132.00,16
131.00,13
130.00,11
129.00,9
128.00,7
127.00,5
126.00,3
125.00,2
124.00,0
123.00,-1
122.00,-3
121.00,-7
120.00,-13
119.00,-19
118.00,-25
117.00,-31
116.00,-39
115.00,-52
114.00,-66
113.00,-79
112.00,-92
111.00,-105
110.00,-116
109.00,-127
108.00,-138
107.00,-149
106.00,-159
105.00,-167
104.00,-174
103.00,-181
102.00,-188
101.00,-194
100.00,-200
