Created as New Dataset,
1247.00,44
1246.00,44
1245.00,44
1244.00,44
1243.00,44
1242.00,45
1241.00,45
1240.00,44
1239.00,44
1238.00,44
1237.00,43
1236.00,42
1235.00,41
1234.00,40
1233.00,38
1232.00,37
1231.00,35
1230.00,34
1229.00,35
1228.00,36
1227.00,38
1226.00,39
1225.00,38
1224.00,37
1223.00,35
1222.00,34
1221.00,34
1220.00,33
1219.00,32
1218.00,31
1217.00,32
1216.00,33
1215.00,33
1214.00,34
1213.00,34
1212.00,33
1211.00,33
1210.00,33
1209.00,32
1208.00,31
1207.00,30
1206.00,29
1205.00,30
1204.00,30
1203.00,30
1202.00,30
1201.00,30
1200.00,30
1199.00,29
1198.00,29
1197.00,28
1196.00,26
1195.00,24
1194.00,23
1193.00,22
1192.00,22
1191.00,21
1190.00,21
1189.00,21
1188.00,21
1187.00,21
1186.00,21
1185.00,21
1184.00,20
1183.00,20
1182.00,20
1181.00,19
1180.00,19
1179.00,19
1178.00,19
1177.00,19
1176.00,18
1175.00,18
1174.00,17
1173.00,16
1172.00,15
1171.00,14
1170.00,13
1169.00,13
1168.00,13
1167.00,13
1166.00,13
1165.00,13
1164.00,13
1163.00,13
1162.00,14
1161.00,14
1160.00,14
1159.00,14
1158.00,13
1157.00,14
1156.00,14
1155.00,15
1154.00,15
1153.00,16
1152.00,18
1151.00,19
1150.00,20
1149.00,21
1148.00,21
1147.00,21
1146.00,21
1145.00,21
1144.00,20
1143.00,20
1142.00,19
1141.00,19
1140.00,20
1139.00,22
1138.00,23
1137.00,24
1136.00,23
1135.00,22
1134.00,21
1133.00,21
1132.00,20
1131.00,20
1130.00,20
1129.00,19
1128.00,19
1127.00,20
1126.00,20
1125.00,20
1124.00,20
1123.00,20
1122.00,20
1121.00,20
1120.00,20
1119.00,19
1118.00,19
1117.00,19
1116.00,18
1115.00,18
1114.00,17
1113.00,17
1112.00,16
1111.00,13
1110.00,10
1109.00,8
1108.00,6
1107.00,6
1106.00,6
1105.00,6
1104.00,6
1103.00,6
1102.00,6
1101.00,5
1100.00,5
1099.00,5
1098.00,5
1097.00,5
1096.00,5
1095.00,4
1094.00,4
1093.00,4
1092.00,4
1091.00,4
1090.00,3
1089.00,2
1088.00,2
1087.00,1
1086.00,0
1085.00,-0
1084.00,-1
1083.00,-1
1082.00,-1
1081.00,-1
1080.00,-1
1079.00,-1
1078.00,-2
1077.00,-4
1076.00,-5
1075.00,-6
1074.00,-5
1073.00,-4
1072.00,-3
1071.00,-2
1070.00,-2
1069.00,-2
1068.00,-3
1067.00,-3
1066.00,-4
1065.00,-4
1064.00,-5
1063.00,-6
1062.00,-6
1061.00,-5
1060.00,-4
1059.00,-3
1058.00,-3
1057.00,-3
1056.00,-3
1055.00,-3
1054.00,-3
1053.00,-4
1052.00,-4
1051.00,-4
1050.00,-4
1049.00,-4
1048.00,-4
1047.00,-4
1046.00,-4
1045.00,-4
1044.00,-4
1043.00,-4
1042.00,-4
1041.00,-3
1040.00,-3
1039.00,-3
1038.00,-2
1037.00,-2
1036.00,-2
1035.00,-1
1034.00,-1
1033.00,-1
1032.00,-1
1031.00,-1
1030.00,-1
1029.00,-1
1028.00,-1
1027.00,-2
1026.00,-2
1025.00,-2
1024.00,-2
1023.00,-2
1022.00,-2
1021.00,-2
1020.00,-2
1019.00,-2
1018.00,-2
1017.00,-2
1016.00,-2
1015.00,-2
1014.00,-2
1013.00,-2
1012.00,-2
1011.00,-1
1010.00,-1
1009.00,0
1008.00,1
1007.00,1
1006.00,2
1005.00,3
1004.00,3
1003.00,4
1002.00,4
1001.00,4
1000.00,5
999.00,5
998.00,5
997.00,5
996.00,5
995.00,5
994.00,5
993.00,6
992.00,6
991.00,6
990.00,6
989.00,6
988.00,6
987.00,6
986.00,6
985.00,6
984.00,6
983.00,6
982.00,6
981.00,7
980.00,8
979.00,9
978.00,9
977.00,10
976.00,10
975.00,11
974.00,11
973.00,11
972.00,11
971.00,11
970.00,11
969.00,11
968.00,11
967.00,11
966.00,11
965.00,11
964.00,11
963.00,11
962.00,10
961.00,10
960.00,10
959.00,10
958.00,10
957.00,10
956.00,10
955.00,9
954.00,9
953.00,9
952.00,8
951.00,7
950.00,5
949.00,4
948.00,3
947.00,3
946.00,3
945.00,3
944.00,3
943.00,3
942.00,2
941.00,2
940.00,2
939.00,2
938.00,2
937.00,3
936.00,3
935.00,3
934.00,3
933.00,3
932.00,3
931.00,3
930.00,2
929.00,2
928.00,2
927.00,3
926.00,3
925.00,4
924.00,5
923.00,6
922.00,7
921.00,7
920.00,7
919.00,7
918.00,6
917.00,7
916.00,7
915.00,7
914.00,8
913.00,8
912.00,7
911.00,7
910.00,7
909.00,6
908.00,7
907.00,7
906.00,7
905.00,7
904.00,7
903.00,7
902.00,7
901.00,6
900.00,6
899.00,7
898.00,7
897.00,7
896.00,8
895.00,9
894.00,10
893.00,11
892.00,12
891.00,13
890.00,14
889.00,14
888.00,15
887.00,15
886.00,15
885.00,16
884.00,16
883.00,16
882.00,16
881.00,16
880.00,16
879.00,16
878.00,17
877.00,18
876.00,18
875.00,19
874.00,20
873.00,20
872.00,20
871.00,20
870.00,20
869.00,20
868.00,19
867.00,18
866.00,17
865.00,17
864.00,16
863.00,16
862.00,16
861.00,16
860.00,15
859.00,15
858.00,15
857.00,15
856.00,15
855.00,14
854.00,14
853.00,14
852.00,14
851.00,14
850.00,14
849.00,14
848.00,14
847.00,14
846.00,14
845.00,14
844.00,15
843.00,15
842.00,14
841.00,14
840.00,14
839.00,13
838.00,13
837.00,12
836.00,12
835.00,12
834.00,11
833.00,11
832.00,11
831.00,11
830.00,11
829.00,10
828.00,10
827.00,9
826.00,9
825.00,8
824.00,7
823.00,6
822.00,6
821.00,5
820.00,4
819.00,4
818.00,3
817.00,2
816.00,2
815.00,2
814.00,2
813.00,2
812.00,2
811.00,2
810.00,1
809.00,1
808.00,1
807.00,1
806.00,1
805.00,1
804.00,1
803.00,1
802.00,1
801.00,1
800.00,1
799.00,0
798.00,-0
797.00,-1
796.00,-1
795.00,-2
794.00,-2
793.00,-2
792.00,-1
791.00,-1
790.00,-1
789.00,0
788.00,1
787.00,2
786.00,3
785.00,3
784.00,1
783.00,-0
782.00,-1
781.00,-2
780.00,-2
779.00,-0
778.00,1
777.00,2
776.00,3
775.00,3
774.00,2
773.00,2
772.00,2
771.00,2
770.00,3
769.00,4
768.00,4
767.00,4
766.00,3
765.00,3
764.00,2
763.00,1
762.00,1
761.00,1
760.00,1
759.00,1
758.00,1
757.00,1
756.00,1
755.00,1
754.00,1
753.00,1
752.00,1
751.00,1
750.00,1
749.00,1
748.00,1
747.00,1
746.00,1
745.00,0
744.00,-0
743.00,-1
742.00,-2
741.00,-3
740.00,-4
739.00,-4
738.00,-4
737.00,-4
736.00,-4
735.00,-5
734.00,-6
733.00,-7
732.00,-8
731.00,-8
730.00,-8
729.00,-8
728.00,-9
727.00,-9
726.00,-8
725.00,-8
724.00,-7
723.00,-6
722.00,-6
721.00,-7
720.00,-7
719.00,-8
718.00,-9
717.00,-9
716.00,-9
715.00,-9
714.00,-10
713.00,-10
712.00,-8
711.00,-7
710.00,-6
709.00,-5
708.00,-4
707.00,-4
706.00,-4
705.00,-4
704.00,-4
703.00,-3
702.00,-3
701.00,-2
700.00,-1
699.00,-1
698.00,-1
697.00,-2
696.00,-2
695.00,-2
694.00,-2
693.00,-2
692.00,-2
691.00,-2
690.00,-2
689.00,-3
688.00,-3
687.00,-3
686.00,-3
685.00,-3
684.00,-3
683.00,-3
682.00,-2
681.00,-2
680.00,-3
679.00,-4
678.00,-5
677.00,-6
676.00,-7
675.00,-6
674.00,-5
673.00,-4
672.00,-4
671.00,-4
670.00,-4
669.00,-5
668.00,-6
667.00,-6
666.00,-6
665.00,-6
664.00,-6
663.00,-6
662.00,-6
661.00,-6
660.00,-6
659.00,-6
658.00,-6
657.00,-5
656.00,-4
655.00,-3
654.00,-2
653.00,-1
652.00,-0
651.00,-0
650.00,-0
649.00,0
648.00,0
647.00,1
646.00,1
645.00,1
644.00,1
643.00,2
642.00,2
641.00,2
640.00,2
639.00,2
638.00,2
637.00,2
636.00,2
635.00,2
634.00,2
633.00,2
632.00,2
631.00,2
630.00,2
629.00,2
628.00,3
627.00,3
626.00,3
625.00,3
624.00,4
623.00,4
622.00,5
621.00,5
620.00,5
619.00,6
618.00,6
617.00,6
616.00,6
615.00,7
614.00,8
613.00,9
612.00,10
611.00,11
610.00,12
609.00,12
608.00,13
607.00,14
606.00,15
605.00,16
604.00,17
603.00,18
602.00,18
601.00,18
600.00,18
599.00,18
598.00,18
597.00,18
596.00,19
595.00,20
594.00,20
593.00,21
592.00,21
591.00,20
590.00,19
589.00,18
588.00,17
587.00,16
586.00,15
585.00,15
584.00,14
583.00,13
582.00,13
581.00,13
580.00,13
579.00,13
578.00,13
577.00,12
576.00,12
575.00,12
574.00,12
573.00,11
572.00,11
571.00,10
570.00,10
569.00,10
568.00,9
567.00,8
566.00,8
565.00,7
564.00,7
563.00,7
562.00,8
561.00,8
560.00,9
559.00,8
558.00,8
557.00,8
556.00,7
555.00,7
554.00,7
553.00,7
552.00,7
551.00,7
550.00,7
549.00,6
548.00,6
547.00,6
546.00,5
545.00,5
544.00,5
543.00,5
542.00,5
541.00,5
540.00,5
539.00,5
538.00,5
537.00,5
536.00,5
535.00,4
534.00,4
533.00,3
532.00,3
531.00,2
530.00,2
529.00,3
528.00,3
527.00,3
526.00,3
525.00,4
524.00,4
523.00,4
522.00,4
521.00,4
520.00,4
519.00,4
518.00,4
517.00,4
516.00,4
515.00,5
514.00,5
513.00,6
512.00,7
511.00,7
510.00,7
509.00,6
508.00,6
507.00,6
506.00,7
505.00,7
504.00,7
503.00,8
502.00,8
501.00,7
500.00,7
499.00,7
498.00,7
497.00,7
496.00,8
495.00,9
494.00,10
493.00,11
492.00,12
491.00,12
490.00,13
489.00,13
488.00,14
487.00,13
486.00,13
485.00,12
484.00,12
483.00,12
482.00,11
481.00,11
480.00,11
479.00,10
478.00,10
477.00,10
476.00,10
475.00,10
474.00,10
473.00,10
472.00,11
471.00,12
470.00,13
469.00,14
468.00,14
467.00,14
466.00,14
465.00,14
464.00,14
463.00,14
462.00,14
461.00,14
460.00,14
459.00,14
458.00,14
457.00,14
456.00,14
455.00,14
454.00,14
453.00,14
452.00,14
451.00,14
450.00,14
449.00,14
448.00,14
447.00,14
446.00,14
445.00,14
444.00,14
443.00,13
442.00,13
441.00,12
440.00,12
439.00,12
438.00,12
437.00,12
436.00,12
435.00,12
434.00,13
433.00,13
432.00,13
431.00,13
430.00,13
429.00,13
428.00,12
427.00,12
426.00,12
425.00,12
424.00,12
423.00,12
422.00,11
421.00,11
420.00,11
419.00,12
418.00,13
417.00,14
416.00,15
415.00,16
414.00,16
413.00,17
412.00,17
411.00,18
410.00,19
409.00,19
408.00,19
407.00,19
406.00,19
405.00,19
404.00,18
403.00,18
402.00,18
401.00,18
400.00,17
399.00,17
398.00,17
397.00,17
396.00,17
395.00,17
394.00,17
393.00,17
392.00,17
391.00,17
390.00,17
389.00,17
388.00,17
387.00,18
386.00,18
385.00,18
384.00,19
383.00,20
382.00,20
381.00,21
380.00,21
379.00,21
378.00,20
377.00,20
376.00,20
375.00,19
374.00,19
373.00,19
372.00,19
371.00,19
370.00,18
369.00,18
368.00,18
367.00,17
366.00,17
365.00,17
364.00,16
363.00,16
362.00,16
361.00,16
360.00,16
359.00,15
358.00,15
357.00,15
356.00,14
355.00,14
354.00,14
353.00,14
352.00,14
351.00,14
350.00,13
349.00,13
348.00,13
347.00,13
346.00,13
345.00,14
344.00,15
343.00,16
342.00,17
341.00,17
340.00,18
339.00,18
338.00,18
337.00,18
336.00,18
335.00,18
334.00,18
333.00,18
332.00,19
331.00,19
330.00,19
329.00,18
328.00,18
327.00,18
326.00,18
325.00,18
324.00,17
323.00,17
322.00,17
321.00,17
320.00,16
319.00,16
318.00,16
317.00,15
316.00,15
315.00,15
314.00,15
313.00,14
312.00,14
311.00,14
310.00,14
309.00,14
308.00,14
307.00,13
306.00,13
305.00,13
304.00,13
303.00,13
302.00,13
301.00,13
300.00,14
299.00,15
298.00,17
297.00,18
296.00,19
295.00,20
294.00,20
293.00,20
292.00,21
291.00,21
290.00,21
289.00,21
288.00,20
287.00,20
286.00,20
285.00,20
284.00,19
283.00,19
282.00,19
281.00,18
280.00,18
279.00,17
278.00,17
277.00,17
276.00,16
275.00,16
274.00,16
273.00,15
272.00,15
271.00,15
270.00,15
269.00,14
268.00,14
267.00,14
266.00,14
265.00,14
264.00,14
263.00,14
262.00,13
261.00,13
260.00,14
259.00,14
258.00,14
257.00,15
256.00,15
255.00,15
254.00,15
253.00,15
252.00,15
251.00,15
250.00,15
249.00,15
248.00,15
247.00,16
246.00,16
245.00,16
244.00,16
243.00,15
242.00,15
241.00,15
240.00,15
239.00,15
238.00,15
237.00,15
236.00,14
235.00,14
234.00,14
233.00,14
232.00,14
231.00,14
230.00,14
229.00,14
228.00,13
227.00,13
226.00,13
225.00,13
224.00,13
223.00,13
222.00,13
221.00,13
220.00,12
219.00,12
218.00,12
217.00,12
216.00,12
215.00,12
214.00,12
213.00,11
212.00,10
211.00,10
210.00,9
209.00,9
208.00,8
207.00,8
206.00,8
205.00,8
204.00,8
203.00,8
202.00,8
201.00,8
200.00,8
199.00,8
198.00,7
197.00,7
196.00,6
195.00,6
194.00,6
193.00,5
192.00,5
191.00,5
190.00,5
189.00,5
188.00,5
187.00,5
186.00,4
185.00,4
184.00,4
183.00,4
182.00,4
181.00,4
180.00,3
179.00,3
178.00,3
177.00,2
176.00,2
175.00,2
174.00,1
173.00,1
172.00,1
171.00,2
170.00,2
169.00,2
168.00,2
167.00,2
166.00,2
165.00,3
164.00,3
163.00,3
162.00,3
161.00,3
160.00,4
159.00,4
158.00,4
157.00,4
156.00,3
155.00,3
154.00,2
153.00,2
152.00,2
151.00,1
150.00,1
149.00,1
148.00,1
147.00,1
146.00,2
145.00,4
144.00,5
143.00,6
142.00,8
141.00,10
140.00,12
139.00,15
138.00,17
137.00,19
136.00,20
135.00,21
134.00,23
133.00,24
132.00,25
131.00,27
130.00,29
129.00,31
128.00,33
127.00,35
126.00,37
125.00,38
124.00,40
123.00,41
122.00,42
121.00,43
120.00,44
119.00,45
118.00,46
117.00,47
116.00,48
115.00,50
114.00,52
113.00,54
112.00,56
111.00,57
110.00,58
109.00,58
108.00,58
107.00,58
106.00,59
105.00,61
104.00,63
103.00,66
102.00,68
101.00,67
100.00,67
